k,rondas,consenso
104,2,True
104,2,True
104,2,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
105,2,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,2,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
105,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,2,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
106,3,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,3,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
107,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
108,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,2,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
109,4,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
110,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
111,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
112,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,2,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
113,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,3,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,2,True
114,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,2,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,3,True
115,2,True
115,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,2,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
116,3,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,2,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
117,3,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,3,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
118,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,3,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
119,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,3,True
120,2,True
120,2,True
120,2,True
120,2,True
120,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,2,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,3,True
121,2,True
121,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,3,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
122,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,3,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
123,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
124,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
125,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
126,2,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,3,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
127,2,True
