k,rondas,consenso
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
104,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
105,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,5,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
106,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
107,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,6,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
108,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
109,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
110,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,3,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
111,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
112,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
113,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
114,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,4,True
115,5,True
115,5,True
115,5,True
115,5,True
115,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
116,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
117,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,5,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
118,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
119,4,True
120,4,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
120,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,5,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
121,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
122,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
123,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,4,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
124,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
125,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,3,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
126,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
127,4,True
